_id,departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
1,22140,San Fernando,22,Chaco,2021,18,Dengue,0,Neonato (hasta 28 dias),1
2,34035,Patiño,34,Formosa,2021,6,Dengue,1,Posneonato (29 hasta 365 dias),1
3,34035,Patiño,34,Formosa,2021,8,Dengue,1,Posneonato (29 hasta 365 dias),1
4,34035,Patiño,34,Formosa,2021,10,Dengue,1,Posneonato (29 hasta 365 dias),1
5,46014,Capital,46,La Rioja,2021,12,Dengue,1,Posneonato (29 hasta 365 dias),1
6,54063,Iguazú,54,Misiones,2021,6,Dengue,1,Posneonato (29 hasta 365 dias),1
7,66007,Anta,66,Salta,2021,11,Dengue,1,Posneonato (29 hasta 365 dias),1
8,66007,Anta,66,Salta,2021,16,Dengue,1,Posneonato (29 hasta 365 dias),1
9,66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,1,Posneonato (29 hasta 365 dias),1
10,66126,Orán,66,Salta,2021,17,Dengue,1,Posneonato (29 hasta 365 dias),1
11,66126,Orán,66,Salta,2021,18,Dengue,1,Posneonato (29 hasta 365 dias),1
12,34035,Patiño,34,Formosa,2021,10,Dengue,2,De 13 a 24 meses,1
13,46014,Capital,46,La Rioja,2021,9,Dengue,2,De 13 a 24 meses,1
14,66007,Anta,66,Salta,2021,14,Dengue,2,De 13 a 24 meses,1
15,66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,2,De 13 a 24 meses,1
16,66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,2,De 13 a 24 meses,1
17,66126,Orán,66,Salta,2021,18,Dengue,2,De 13 a 24 meses,1
18,66126,Orán,66,Salta,2021,19,Dengue,2,De 13 a 24 meses,1
19,30028,Federación,30,Entre Ríos,2021,16,Dengue,3,De 2 a 4 anos,1
20,34035,Patiño,34,Formosa,2021,6,Dengue,3,De 2 a 4 anos,1
21,34035,Patiño,34,Formosa,2021,8,Dengue,3,De 2 a 4 anos,1
22,34035,Patiño,34,Formosa,2021,10,Dengue,3,De 2 a 4 anos,1
23,38035,Ledesma,38,Jujuy,2021,17,Dengue,3,De 2 a 4 anos,1
24,46014,Capital,46,La Rioja,2021,10,Dengue,3,De 2 a 4 anos,1
25,46014,Capital,46,La Rioja,2021,15,Dengue,3,De 2 a 4 anos,2
26,46014,Capital,46,La Rioja,2021,21,Dengue,3,De 2 a 4 anos,1
